# =======================================================================================
#
#      Filename:  perfmon_zen3_events.txt
#
#      Description:  Event list for AMD Zen (Gen3)
#
#      Version:   5.2.2
#      Released:  26.07.2022
#
#      Author:   Thomas Gruber (tr), thomas.roehl@googlemail.com
#      Project:  likwid
#
#      Copyright (C) 2022 NHR@FAU, University Erlangen-Nuremberg
#
#      This program is free software: you can redistribute it and/or modify it under
#      the terms of the GNU General Public License as published by the Free Software
#      Foundation, either version 3 of the License, or (at your option) any later
#      version.
#
#      This program is distributed in the hope that it will be useful, but WITHOUT ANY
#      WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
#      PARTICULAR PURPOSE.  See the GNU General Public License for more details.
#
#      You should have received a copy of the GNU General Public License along with
#      this program.  If not, see <http://www.gnu.org/licenses/>.
#
# =======================================================================================

# Fixed Events
# Not working well. With accessdaemon the counts are off. With perf_event, the
# event always returns zero
#EVENT_INST_RETIRED_ANY                      0x06 FIXC0
#UMASK_INST_RETIRED_ANY                      0x00

EVENT_ACTUAL_CPU_CLOCK                      0x01 FIXC1
UMASK_ACTUAL_CPU_CLOCK                      0x00

EVENT_APERF                                 0x01 FIXC1
UMASK_APERF                                 0x00

EVENT_MAX_CPU_CLOCK                         0x02 FIXC2
UMASK_MAX_CPU_CLOCK                         0x00

EVENT_MPERF                                 0x02 FIXC2
UMASK_MPERF                                 0x00

# Core-local Events

EVENT_MERGE                                            0xFFF PMC
UMASK_MERGE                                            0x00

# FP events

# Must be used with MERGE event
EVENT_RETIRED_SSE_AVX_FLOPS                     0x03    PMC
UMASK_RETIRED_SSE_AVX_FLOPS_ADD_SUB      0x01
UMASK_RETIRED_SSE_AVX_FLOPS_MULT         0x02
UMASK_RETIRED_SSE_AVX_FLOPS_DIV          0x04
UMASK_RETIRED_SSE_AVX_FLOPS_ADD_MULT_DIV 0x07
UMASK_RETIRED_SSE_AVX_FLOPS_MAC          0x08
UMASK_RETIRED_SSE_AVX_FLOPS_FMA          0x08
UMASK_RETIRED_SSE_AVX_FLOPS_ALL          0x0F

EVENT_RETIRED_SERIALIZING_OPS                       0x05    PMC
UMASK_RETIRED_SERIALIZING_OPS_SSE_BOTTOM            0x08
UMASK_RETIRED_SERIALIZING_OPS_SSE_CONTROL           0x04
UMASK_RETIRED_SERIALIZING_OPS_X87_BOTTOM            0x02
UMASK_RETIRED_SERIALIZING_OPS_X87_CONTROL           0x01

EVENT_FP_DISPATCH_FAULTS                0x0E PMC
UMASK_FP_DISPATCH_FAULTS_X87_FILL       0x01
UMASK_FP_DISPATCH_FAULTS_XMM_FILL       0x02
UMASK_FP_DISPATCH_FAULTS_YMM_FILL       0x04
UMASK_FP_DISPATCH_FAULTS_YMM_SPILL      0x08
