# =======================================================================================
#
#      Filename:  perfmon_zen6_events.txt
#
#      Description:  Event list for AMD Zen (Gen6)
#
#      Version:   <VERSION>
#      Released:  <DATE>
#
#      Author:   Thomas Gruber (tr), thomas.roehl@googlemail.com
#      Project:  likwid
#
#      Copyright (C) 2017 RRZE, University Erlangen-Nuremberg
#
#      This program is free software: you can redistribute it and/or modify it under
#      the terms of the GNU General Public License as published by the Free Software
#      Foundation, either version 3 of the License, or (at your option) any later
#      version.
#
#      This program is distributed in the hope that it will be useful, but WITHOUT ANY
#      WARRANTY; without even the implied warranty of MERCHANTABILITY or FITNESS FOR A
#      PARTICULAR PURPOSE.  See the GNU General Public License for more details.
#
#      You should have received a copy of the GNU General Public License along with
#      this program.  If not, see <http://www.gnu.org/licenses/>.
#
# =======================================================================================

# https://docs.amd.com/v/u/en-US/69163-VenicePMC-pub

# Fixed Events
# Not working well. With accessdaemon the counts are off. With perf_event, the
# event always returns zero
#EVENT_INST_RETIRED_ANY                      0x06 FIXC0
#UMASK_INST_RETIRED_ANY                      0x00

EVENT_ACTUAL_CPU_CLOCK                       0x01 FIXC1
UMASK_ACTUAL_CPU_CLOCK                       0x00

EVENT_APERF                                  0x01 FIXC1
UMASK_APERF                                  0x00

EVENT_MAX_CPU_CLOCK                          0x02 FIXC2
UMASK_MAX_CPU_CLOCK                          0x00

EVENT_MPERF                                  0x02 FIXC2
UMASK_MPERF                                  0x00

# Core-local Events

EVENT_MERGE                                 0xFFF PMC
UMASK_MERGE                                 0x00

EVENT_RETIRED_X87_FP_OPS                    0x02 PMC
UMASK_RETIRED_X87_FP_OPS_ADD_SUB            0x01
UMASK_RETIRED_X87_FP_OPS_MULT               0x02
UMASK_RETIRED_X87_FP_OPS_DIV_SQRT           0x04

### Must be used with MERGE event
EVENT_RETIRED_SSE_AVX_FLOPS                      0x03 PMC
UMASK_RETIRED_SSE_AVX_FLOPS_ADD_SUB_ANY          0x01
UMASK_RETIRED_SSE_AVX_FLOPS_MULT_ANY             0x02
UMASK_RETIRED_SSE_AVX_FLOPS_DIV_SQRT_ANY         0x04
UMASK_RETIRED_SSE_AVX_FLOPS_FMA_ANY              0x08
UMASK_RETIRED_SSE_AVX_FLOPS_ADD_SUB_BF16         0x21
UMASK_RETIRED_SSE_AVX_FLOPS_MULT_BF16            0x22
UMASK_RETIRED_SSE_AVX_FLOPS_DIV_SQRT_BF16        0x24
UMASK_RETIRED_SSE_AVX_FLOPS_FMA_BF16             0x28
UMASK_RETIRED_SSE_AVX_FLOPS_ADD_SUB_SP_SCALAR    0x41
UMASK_RETIRED_SSE_AVX_FLOPS_MULT_SP_SCALAR       0x42
